6.1,3,5.098401578,4.6,3.367661164,0.361940717,1.4,Iris-versicolor
5.8,2.6,3.875467684,4,0.25584709,1.517791315,1.2,Iris-versicolor
5,2.3,4.711748084,3.3,1.251132462,1.069218858,1,Iris-versicolor
5.6,2.7,2.337932102,4.2,2.734308813,0.590527578,1.3,Iris-versicolor
5.7,3,0.296715775,4.2,0.345577085,2.26588307,1.2,Iris-versicolor
5.7,2.9,0.492877886,4.2,3.974265594,1.338275674,1.3,Iris-versicolor
6.2,2.9,1.87488552,4.3,2.895329417,2.23269414,1.3,Iris-versicolor
5.1,2.5,0.563802156,3,3.652287522,1.731101679,1.1,Iris-versicolor
5.7,2.8,0.543975791,4.1,1.959693951,0.311142796,1.3,Iris-versicolor
7.6,3,3.64081362,6.6,2.398156208,0.832565353,2.1,Iris-virginica
4.9,2.5,2.946055026,4.5,1.464214245,2.743441756,1.7,Iris-virginica
7.3,2.9,0.49044325,6.3,3.813275983,2.058701612,1.8,Iris-virginica
6.7,2.5,1.801475856,5.8,2.82040686,1.05431613,1.8,Iris-virginica
7.2,3.6,0.17718845,6.1,1.275426913,3.661182038,2.5,Iris-virginica
6.5,3.2,0.641988112,5.1,3.42969439,1.122557768,2,Iris-virginica
6.4,2.7,4.947524721,5.3,3.503836423,2.739624245,1.9,Iris-virginica
6.8,3,2.280493318,5.5,1.207632767,3.993860926,2.1,Iris-virginica
5.7,2.5,0.568198214,5,3.099337444,2.204100254,2,Iris-virginica
5.8,2.8,1.748515208,5.1,0.502671831,1.940284909,2.4,Iris-virginica
6.4,3.2,0.312776663,5.3,2.165761589,1.145000906,2.3,Iris-virginica
6.5,3,1.256032637,5.5,1.634267044,0.108246807,1.8,Iris-virginica
7.7,3.8,4.989154689,6.7,3.344344984,0.88240413,2.2,Iris-virginica
7.7,2.6,1.208137516,6.9,3.571054397,2.909656273,2.3,Iris-virginica
6,2.2,3.758812195,5,1.816878975,3.686232399,1.5,Iris-virginica
6.9,3.2,3.689304967,5.7,3.227623889,1.724088364,2.3,Iris-virginica
5.6,2.8,4.175999632,4.9,3.147269709,3.879441749,2,Iris-virginica
7.7,2.8,5.07210093,6.7,3.787262711,0.969582948,2,Iris-virginica
6.3,2.7,3.059887919,4.9,1.292619085,0.296341356,1.8,Iris-virginica
6.7,3.3,0.485639076,5.7,4.040752335,1.796044893,2.1,Iris-virginica
7.2,3.2,3.435464319,6,0.463553065,1.424896202,1.8,Iris-virginica
6.2,2.8,3.172815955,4.8,1.184607909,0.859998074,1.8,Iris-virginica
6.1,3,2.792372373,4.9,1.933120317,1.153248768,1.8,Iris-virginica
6.4,2.8,4.95605104,5.6,1.568652107,0.841814079,2.1,Iris-virginica
7.2,3,5.056996652,5.8,2.003819031,2.80341177,1.6,Iris-virginica
7.4,2.8,3.726094985,6.1,3.742679159,3.654648472,1.9,Iris-virginica
7.9,3.8,4.940348155,6.4,0.182417628,2.554913276,2,Iris-virginica
6.4,2.8,1.277993563,5.6,1.984492905,2.248885371,2.2,Iris-virginica
6.3,2.8,2.227096945,5.1,0.124982914,4.063049312,1.5,Iris-virginica
6.1,2.6,2.898244326,5.6,0.768081324,2.636069107,1.4,Iris-virginica
7.7,3,0.599079749,6.1,3.686122731,3.391062505,2.3,Iris-virginica
6.3,3.4,0.89472267,5.6,3.216896214,3.138692073,2.4,Iris-virginica
6.4,3.1,0.24366367,5.5,3.167158163,1.747841313,1.8,Iris-virginica
6,3,2.596290506,4.8,3.730279585,2.352079693,1.8,Iris-virginica
6.9,3.1,0.97966216,5.4,3.335700698,1.860249265,2.1,Iris-virginica
6.7,3.1,0.285939468,5.6,0.304541831,3.604892045,2.4,Iris-virginica
6.9,3.1,4.765657102,5.1,2.017723003,0.971565343,2.3,Iris-virginica
5.8,2.7,0.724874647,5.1,2.754664489,2.719071575,1.9,Iris-virginica
6.8,3.2,3.188501762,5.9,2.452436162,0.690696983,2.3,Iris-virginica
6.7,3.3,3.642616237,5.7,2.267769889,1.514267032,2.5,Iris-virginica
6.7,3,4.319704833,5.2,0.34737455,1.120413868,2.3,Iris-virginica
6.3,2.5,2.268253797,5,0.627442815,1.980193232,1.9,Iris-virginica
6.5,3,2.292926945,5.2,3.4157288,0.533850643,2,Iris-virginica
6.2,3.4,4.9351353,5.4,3.629166607,2.076533568,2.3,Iris-virginica
5.9,3,2.602500426,5.1,0.951545167,3.862441778,1.8,Iris-virginica
